<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html><head><meta http-equiv="refresh" content="0;url=http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us"/><script type="text/javascript">url="http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us";if(top.location!=location){var w=window,d=document,e=d.documentElement,b=d.body,x=w.innerWidth||e.clientWidth||b.clientWidth,y=w.innerHeight||e.clientHeight||b.clientHeight;url+="&w="+x+"&h="+y;}window.location.replace(url);</script></head><body></body></html>
Solicitation M67861-14-T-0001, Attachment 1

|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                                    |
|                                                                                                                                            |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information technology is    |
|accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure, maintain, or use electronic and |
|information technology.                                                                                                                     |
|                                                                                                                                            |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                                      |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following technical    |
|provisions: To understand the technical standards that apply to each provision, the respondent should refer to http://Section 508.gov at    |
|http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                                                         |
|                                                                                                                                            |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements associated|
|with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be filled out by solicitation |
|respondents as a part of their proposal to indicate how their proposed solution addresses the applicable Section 508 requirements.          |
|                                                                                                                                            |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible Wizard.        |
|Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on possible EIT          |
|requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program requirements for this acquisition |
|have no entry in the Applicable column. However, if your product or service deliverable has physical or functional characteristics          |
|corresponding to any of the listed EIT accessibility requirements, even those beyond identified program requirements, then the requirement  |
|applies and you should provide appropriate accessibility information.                                                                       |
|                                                                                                                                            |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products, corresponding |
|to the six technical sections, the functional performance criteria, and the requirements for information, documentation, and support as     |
|defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to accessibility information about information  |
|content deliverables and labor hours, respectively.                                                                                         |
|                                                                                                                                            |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.                          |
|                                                                                                                                            |
|Product Name:_______________________________________                                                                                        |
|                                                                                                                                            |
|Vendor Name:________________________________________                                                                                        |
|                                                                                                                                            |
|Accessibility Information URL (if any):______________________________                                                                       |
|                                                                                                                                            |

|1194.21 Software Applications and Operating Systems                                                                                         |
|Id   |Provision Text                            |Applicable         |Notes                        |How does the EIT meet    |Please explain  |
Panamanian, or Peruvian end products) or Israeli end products as defined in the clause of this solicitation entitled ``Buy American Act--Free
Trade Agreements--Israeli Trade Act'':



Free Trade Agreement Country End Products (Other than Bahrainian, Moroccan, Omani, Panamanian, or Peruvian End Products) or Israeli End
Products:



|LINE ITEM NO.                                                 |COUNTRY OF ORIGIN                                               |
|                                                              |                                                                |
|                                                              |                                                                |
|                                                              |                                                                |


[List as necessary]



(iii) The offeror shall list those supplies that are foreign end products (other than those listed in paragraph (g)(1)(ii) or this provision) as
defined in the clause of this solicitation entitled “Buy American Act—Free Trade Agreements—Israeli Trade Act.” The offeror shall list as other
foreign end products those end products manufactured in the United States that do not qualify as domestic end products, i.e., an end product
that is not a COTS item and does not meet the component test in paragraph (2) of the definition of “domestic end product.”



Other Foreign End Products:

|LINE ITEM NO.                                                 |COUNTRY OF ORIGIN                                               |
|                                                              |                                                                |
|                                                              |                                                                |
|                                                              |                                                                |


[List as necessary]


(iv) The Government will evaluate offers in accordance with the policies and procedures of FAR Part 25.



(2) Buy American Act—Free Trade Agreements—Israeli Trade Act Certificate, Alternate I (Jan 2004). If Alternate I to the clause at FAR 52.225-3
is included in this solicitation, substitute the following paragraph (g)(1)(ii) for paragraph (g)(1)(ii) of the basic provision:



(g)(1)(ii) The offeror certifies that the following supplies are Canadian end products as defined in the clause of this solicitation entitled
“Buy American Act—Free Trade Agreements—Israeli Trade Act”:



Canadian End Products:

Line Item No.:

___________________________________________

[List as necessary]


(3) Buy American Act—Free Trade Agreements—Israeli Trade Act Certificate, Alternate II (Jan 2004). If Alternate II to the clause at FAR 52.225-3
is included in this solicitation, substitute the following paragraph (g)(1)(ii) for paragraph (g)(1)(ii) of the basic provision:



(g)(1)(ii) The offeror certifies that the following supplies are Canadian end products or Israeli end products as defined in the clause of this
solicitation entitled ``Buy American Act--Free Trade Agreements--Israeli Trade Act'':



Canadian or Israeli End Products:

|Line Item No.:                                                  |Country of Origin:                                                |
|                                                                |                                                                  |
|                                                                |                                                                  |
|                                                                |                                                                  |


[List as necessary]



(4) Buy American Act--Free Trade Agreements--Israeli Trade Act Certificate, Alternate III. If Alternate III to the clause at 52.225-3 is
included in this solicitation, substitute the following paragraph (g)(1)(ii) for paragraph (g)(1)(ii) of the basic provision:



(g)(1)(ii) The offeror certifies that the following supplies are Free Trade Agreement country end products (other than Bahrainian, Korean,
Moroccan, Omani, Panamanian, or Peruvian end products) or Israeli end products as defined in the clause of this solicitation entitled ``Buy
American Act--Free Trade Agreements--Israeli Trade Act'':



Free Trade Agreement Country End Products (Other than Bahrainian, Korean, Moroccan, Omani, Panamanian, or Peruvian End Products) or Israeli End
Products:



|Line Item No.:                                                    |Country of Origin:                                                |
|                                                                  |                                                                  |
|                                                                  |                                                                  |
|                                                                  |                                                                  |


[List as necessary]


(5) Trade Agreements Certificate. (Applies only if the clause at FAR 52.225-5, Trade Agreements, is included in this solicitation.)



(i) The offeror certifies that each end product, except those listed in paragraph (g)(5)(ii) of this provision, is a U.S.-made or designated
country end product as defined in the clause of this solicitation entitled “Trade Agreements.”

(ii) The offeror shall list as other end products those end products that are not U.S.-made or designated country end products.



Other End Products

|Line Item No.:                                                    |Country of Origin:                                                |
|                                                                  |                                                                  |
|                                                                  |                                                                  |
|                                                                  |                                                                  |


[List as necessary]


(iii) The Government will evaluate offers in accordance with the policies and procedures of FAR Part 25. For line items covered by the WTO GPA,
the Government will evaluate offers of U.S.-made or designated country end products without regard to the restrictions of the Buy American Act.
The Government will consider for award only offers of U.S.-made or designated country end products unless the Contracting Officer determines
that there are no offers for such products or that the offers for such products are insufficient to fulfill the requirements of the
solicitation.



(h) Certification Regarding Responsibility Matters (Executive Order 12689). (Applies only if the contract value is expected to exceed the
simplified acquisition threshold.) The offeror certifies, to the best of its knowledge and belief, that the offeror and/or any of its principals-
-



(1) (  ) Are, (  ) are not presently debarred, suspended, proposed for debarment, or declared ineligible for the award of contracts by any
Federal agency; and



(2) (  ) Have, (  ) have not, within a three-year period preceding this offer, been convicted of or had a civil judgment rendered against them
for: Commission of fraud or a criminal offense in connection with obtaining, attempting to obtain, or performing a Federal, state or local
government contract or subcontract; violation of Federal or state antitrust statutes relating to the submission of offers; or Commission of
embezzlement, theft, forgery, bribery, falsification or destruction of records, making false statements, tax evasion, violating Federal criminal
tax laws, or receiving stolen property; and



(3) (  ) Are, (  ) are not presently indicted for, or otherwise criminally or civilly charged by a Government entity with, commission of any of
these offenses enumerated in paragraph (h)(2) of this clause; and

(4) [ballot] Have, [ballot] have not, within a three-year period preceding this offer, been notified of any delinquent Federal taxes in an
amount that exceeds $3,000 for which the liability remains unsatisfied.



(i) Taxes are considered delinquent if both of the following criteria apply:



(A) The tax liability is finally determined. The liability is finally determined if it has been assessed. A liability is not finally determined
if there is a pending administrative or judicial challenge. In the case of a judicial challenge to the liability, the liability is not finally
determined until all judicial appeal rights have been exhausted.



(B) The taxpayer is delinquent in making payment. A taxpayer is delinquent if the taxpayer has failed to pay the tax liability when full payment
was due and required. A taxpayer is not delinquent in cases where enforced collection action is precluded.



(ii) Examples.



(A) The taxpayer has received a statutory notice of deficiency, under I.R.C. Sec.  6212, which entitles the taxpayer to seek Tax Court review of
a proposed tax deficiency. This is not a delinquent tax because it is not a final tax liability. Should the taxpayer seek Tax Court review, this
will not be a final tax liability until the taxpayer has exercised all judicial appeal rights.



(B) The IRS has filed a notice of Federal tax lien with respect to an assessed tax liability, and the taxpayer has been issued a notice under
I.R.C. Sec.  6320 entitling the taxpayer to request a hearing with the IRS Office of Appeals contesting the lien filing, and to further appeal
to the Tax Court if the IRS determines to sustain the lien filing. In the course of the hearing, the taxpayer is entitled to contest the
underlying tax liability because the taxpayer has had no prior opportunity to contest the liability. This is not a delinquent tax because it is
not a final tax liability. Should the taxpayer seek tax court review, this will not be a final tax liability until the taxpayer has exercised
all judicial appeal rights.



(C) The taxpayer has entered into an installment agreement pursuant to I.R.C. Sec.  6159. The taxpayer is making timely payments and is in full
compliance with the agreement terms. The taxpayer is not delinquent because the taxpayer is not currently required to make full payment.



(D) The taxpayer has filed for bankruptcy protection. The taxpayer is not delinquent because enforced collection action is stayed under 11
U.S.C. 362 (the Bankruptcy Code).



(i) Certification Regarding Knowledge of Child Labor for Listed End Products (Executive Order 13126).  (The Contracting Officer must list in
paragraph (i)(1) any end products being acquired under this solicitation that are included in the List of Products Requiring Contractor
Certification as to Forced or Indentured Child Labor, unless excluded at 22.1503(b).)



(1) Listed End Product

| Listed End Product                                |· Listed Countries of Origin:                       |
|·                                                  |·                                                   |
|·                                                  |·                                                   |
|·                                                  |·                                                   |


(2) Certification.  (If the Contracting Officer has identified end products and countries of origin in paragraph (i)(1) of this provision, then
the offeror must certify to either (i)(2)(i) or (i)(2)(ii) by checking the appropriate block.)



(  )(i) The offeror will not supply any end product listed in paragraph (i)(1) of this provision that was mined, produced, or manufactured in
the corresponding country as listed for that product.



(  ) (ii) The offeror may supply an end product listed in paragraph (i)(1) of this provision that was mined, produced, or manufactured in the
corresponding country as listed for that product. The offeror certifies that is has made a good faith effort to determine whether forced or
indentured child labor was used to mine, produce, or manufacture any such end product furnished under this contract. On the basis of those
efforts, the offeror certifies that it is not aware of any such use of child labor.    



(j) Place of manufacture. (Does not apply unless the solicitation is predominantly for the acquisition of manufactured end products.) For
statistical purposes only, the offeror shall indicate whether the place of manufacture of the end products it expects to provide in response to
this solicitation is predominantly—



(1) (  )In the United States (Check this box if the total anticipated price of offered end products manufactured in the United States exceeds
the total anticipated price of offered end products manufactured outside the United States); or



(2) (  ) Outside the United States.



(k) Certificates regarding exemptions from the application of the Service Contract Act. (Certification by the offeror as to its compliance with
respect to the contract also constitutes its certification as to compliance by its subcontractor if it subcontracts out the exempt services.)
 (The contracting officer is to check a box to indicate if paragraph (k)(1) or (k)(2) applies.)



(  ) (1) Maintenance, calibration, or repair of certain equipment as described in FAR 22.1003-4(c)(1). The offeror (  ) does (  ) does not
certify that--



(i) The items of equipment to be serviced under this contract are used regularly for other than Governmental purposes and are sold or traded by
the offeror in substantial quantities to the general public in the course of normal business operations;



(ii) The services will be furnished at prices which are, or are based on, established catalog or market prices (see FAR 22.1003-4(c)(2)(ii)) for
the maintenance, calibration, or repair of such equipment; and



(iii) The compensation (wage and fringe benefits) plan for all service employees performing work under the contract will be the same as that
used for these employees and equivalent employees servicing the same equipment of commercial customers.



(  ) (2) Certain services as described in FAR 22.1003-4(d)(1). The offeror (  ) does (  ) does not certify that--



(i) The services under the contract are offered and sold regularly to non-Governmental customers, and are provided by the offeror (or
subcontractor in the case of an exempt subcontract) to the general public in substantial quantities in the course of normal business operations;



(ii) The contract services will be furnished at prices that are, or are based on, established catalog or market prices (see FAR 22.1003-
4(d)(2)(iii));



(iii) Each service employee who will perform the services under the contract will spend only a small portion of his or her time (a monthly
average of less than 20 percent of the available hours on an annualized basis, or less than 20 percent of available hours during the contract
period if the contract period is less than a month) servicing the Government contract; and



(iv) The compensation (wage and fringe benefits) plan for all service employees performing work under the contract is the same as that used for
these employees and equivalent employees servicing commercial customers.



(3) If paragraph (k)(1) or (k)(2) of this clause applies--



(i) If the offeror does not certify to the conditions in paragraph (k)(1) or (k)(2) and the Contracting Officer did not attach a Service
Contract Act wage determination to the solicitation, the offeror shall notify the Contracting Officer as soon as possible; and



(ii) The Contracting Officer may not make an award to the offeror if the offeror fails to execute the certification in paragraph (k)(1) or
(k)(2) of this clause or to contact the Contracting Officer as required in paragraph (k)(3)(i) of this clause.    



(l) Taxpayer Identification Number (TIN) (26 U.S.C. 6109, 31 U.S.C. 7701). (Not applicable if the offeror is required to provide this
information to the SAM database to be eligible for award.)



(1) All offerors must submit the information required in paragraphs (l)(3) through (l)(5) of this provision to comply with debt collection
requirements of 31 U.S.C. 7701(c) and 3325(d), reporting requirements of 26 U.S.C. 6041, 6041A, and 6050M, and implementing regulations issued
by the Internal Revenue Service (IRS).



(2) The TIN may be used by the Government to collect and report on any delinquent amounts arising out of the offeror's relationship with the
Government (31 U.S.C. 7701(c)(3)). If the resulting contract is subject to the payment reporting requirements described in FAR 4.904, the TIN
provided hereunder may be matched with IRS records to verify the accuracy of the offeror's TIN.



(3) Taxpayer Identification Number (TIN).



(  ) TIN: --------------------.



(  ) TIN has been applied for.



(  ) TIN is not required because:



(  ) Offeror is a nonresident alien, foreign corporation, or foreign partnership that does not have income effectively connected with the
conduct of a trade or business in the United States and does not have an office or place of business or a fiscal paying agent in the United
States;



(  ) Offeror is an agency or instrumentality of a foreign government;



(  ) Offeror is an agency or instrumentality of the Federal Government.



(4) Type of organization.



(  ) Sole proprietorship;



(  ) Partnership;



(  ) Corporate entity (not tax-exempt);



(  ) Corporate entity (tax-exempt);



(  ) Government entity (Federal, State, or local);



(  ) Foreign government;



(  ) International organization per 26 CFR 1.6049-4;



(  ) Other ----------.



(5) Common parent.



(  ) Offeror is not owned or controlled by a common parent;



(  ) Name and TIN of common parent:



Name --------------------.

TIN --------------------.



(m) Restricted business operations in Sudan. By submission of its offer, the offeror certifies that the offeror does not conduct any restricted
business operations in Sudan.



(n) Prohibition on Contracting with Inverted Domestic Corporations—



(1) Relation to Internal Revenue Code. An inverted domestic corporation as herein defined does not meet the definition of an inverted domestic
corporation as defined by the Internal Revenue Code 25 U.S.C. 7874.



(2) Representation. By submission of its offer, the offeror represents that--



(i) It is not an inverted domestic corporation; and



(ii) It is not a subsidiary of an inverted domestic corporation.


(o) The offeror shall email questions concerning sensitive technology to the Department of State at CISADA106@state.gov.

(2) Representation and certifications. Unless a waiver is granted or an exception applies as provided in paragraph (o)(3) of this provision, by
submission of its offer, the offeror--


(i) Represents, to the best of its knowledge and belief, that the offeror does not export any sensitive technology to the government of Iran or
any entities or individuals owned or controlled by, or acting on behalf or at the direction of, the government of Iran;


(ii) Certifies that the offeror, or any person owned or controlled by the offeror, does not engage in any activities for which sanctions may be
imposed under section 5 of the Iran Sanctions Act; and



(iii) Certifies that the offeror, and any person owned or controlled by the offeror, does not knowingly engage in any transaction that exceeds
$3,000 with Iran's Revolutionary Guard Corps or any of its officials, agents, or affiliates, the property and interests in property of which are
blocked pursuant to the

International Emergency Economic Powers Act (50 U.S.C. 1701 et seq.) (see OFAC's Specially Designated Nationals and Blocked Persons List at
http://www.treasury.gov/ofac/downloads/t11sdn.pdf).



(3) The representation and certification requirements of paragraph (o)(2) of this provision do not apply if—



(i) This solicitation includes a trade agreements certification (e.g., 52.212-3(g) or a comparable agency provision); and



(ii) The offeror has certified that all the offered products to be supplied are designated country end products.



(End of provision)




52.212-5     CONTRACT TERMS AND CONDITIONS REQUIRED TO IMPLEMENT STATUTES OR EXECUTIVE ORDERS--COMMERCIAL ITEMS (SEP 2013)



(a) The Contractor shall comply with the following Federal Acquisition Regulation (FAR) clauses, which are incorporated in this contract by
reference, to implement provisions of law or Executive orders applicable to acquisitions of commercial items:



(1) 52.222-50, Combating Trafficking in Persons (FEB 2009) (22 U.S.C. 7104(g)).



 ___    Alternate I (Aug 2007) of 52.222-50 (22 U.S.C. 7104(g)).



(2) 52.233-3, Protest After Award (AUG 1996) (31 U.S.C. 3553).



(3) 52.233-4, Applicable Law for Breach of Contract Claim (OCT 2004) (Pub. L. 108-77, 108-78).



(b) The Contractor shall comply with the FAR clauses in this paragraph (b) that the Contracting Officer has indicated as being incorporated in
this contract by reference to implement provisions of law or Executive orders applicable to acquisitions of commercial items: (Contracting
Officer check as appropriate.)



 ___   (1) 52.203-6, Restrictions on Subcontractor Sales to the Government (Sept 2006), with Alternate I (Oct 1995) (41 U.S.C. 253g and 10
U.S.C. 2402).





____ (2) 52.203-13, Contractor Code of Business Ethics and Conduct (Apr 2010) (Pub. L. 110-252, Title VI, Chapter 1 (41 U.S.C. 251 note)).



____  (3) 52.203-15, Whistleblower Protections under the American Recovery and Reinvestment Act of 2009 (June 2010) (Section 1553 of Pub. L. 111-
5). (Applies to contracts funded by the American Recovery and Reinvestment Act of 2009.)



___ (4) 52.204-10, Reporting Executive Compensation and First-Tier Subcontract Awards (July 2013) (Pub. L. 109-282) (31 U.S.C. 6101 note).



___  (5) 52.204-11, American Recovery and Reinvestment Act—Reporting Requirements (Jul 2010) (Pub. L. 111-5).



___  (6) 52.209-6, Protecting the Government's Interest When Subcontracting with Contractors Debarred, Suspended, or Proposed for Debarment.
(Aug, 2013) (31 U.S.C. 6101 note).

____ (7) 52.209-9, Updates of Publicly Available Information Regarding Responsibility Matters (July 2013) (41 U.S.C. 2313).


____ (8) 52.209-10, Prohibition on Contracting with Inverted Domestic Corporations (MAY 2012) (section 738 of Division C of Pub. L. 112-74,
section 740 of Division C of Pub. L. 111-117, section 743 of Division D of Pub. L. 111-8, and section 745 of Division D of Pub. L. 110-161).



____ (9) 52.219-3, Notice of HUBZone Set-Aside or Sole-Source Award (NOV 2011) (15 U.S.C. 657a).



____ (10) 52.219-4, Notice of Price Evaluation Preference for HUBZone Small Business Concerns (Jan 2011) (if the offeror elects to waive the
preference, it shall so indicate in its offer) (15 U.S.C. 657a).





____ (11) [Reserved]





____ (12)(i)  52.219-6, Notice of Total Small Business Set-Aside (NOV 2011) (15 U.S.C. 644).





____ (ii) Alternate I (NOV 2011).





____ (iii) Alternate II (NOV 2011).



____ (13)(i)  52.219-7, Notice of Partial Small Business Set-Aside (June 2003) (15 U.S.C. 644).





____ (ii) Alternate I (Oct 1995) of 52.219-7.





____ (iii) Alternate II (Mar 2004) of 52.219-7.





____ (14) 52.219-8, Utilization of Small Business Concerns (July 2013) (15 U.S.C. 637(d)(2) and (3)).





____ (15)(i)  52.219-9, Small Business Subcontracting Plan (July 2013) (15 U.S.C. 637(d)(4)).





____ (ii) Alternate I (Oct 2001) of 52.219-9.





____ (iii) Alternate II (Oct 2001) of 52.219-9.





____ (iv) Alternate III (Jul 2010) of 52.219-9.



____ (16) 52.219-13, Notice of Set-Aside of Orders (NOV 2011) (15 U.S.C. 644(r)).



____ (17) 52.219-14, Limitations on Subcontracting (NOV 2011) (15 U.S.C. 637(a)(14)).



____ (18) 52.219-16, Liquidated Damages—Subcon-tracting Plan (Jan 1999) (15 U.S.C. 637(d)(4)(F)(i)).



____ (19)(i)  52.219-23, Notice of Price Evaluation Adjustment for Small Disadvantaged Business Concerns (Oct 2008) (10 U.S.C. 2323) (if the
offeror elects to waive the adjustment, it shall so indicate in its offer).



____ (ii) Alternate I (June 2003) of 52.219-23.



____ (20) 52.219-25, Small Disadvantaged Business Participation Program—Disadvantaged Status and Reporting (July 2013) (Pub. L. 103-355, section
7102, and 10 U.S.C. 2323).





____ (21) 52.219-26, Small Disadvantaged Business Participation Program— Incentive Subcontracting (Oct 2000) (Pub. L. 103-355, section 7102, and
10 U.S.C. 2323).





____ (22) 52.219-27, Notice of Service-Disabled Veteran-Owned Small Business Set-Aside (NOV 2011) (15 U.S.C. 657f).





__X__ (23)  52.219-28, Post Award Small Business Program Rerepresentation (July 2013) (15 U.S.C. 632(a)(2)).



____ (24) 52.219-29, Notice of Set-Aside for Economically Disadvantaged Women-Owned Small Business (EDWOSB) Concerns (July 2013) (15 U.S.C.
637(m)).



____ (25) 52.219-30, Notice of Set-Aside for Women-Owned Small Business (WOSB) Concerns Eligible Under the WOSB Program (July 2013) (15 U.S.C.
637(m)).



__X__ (26) 52.222-3, Convict Labor (June 2003) (E.O. 11755).



__X__ (27) 52.222-19, Child Labor—Cooperation with Authorities and Remedies (MAR 2012) (E.O. 3126).



__X__ (28) 52.222-21, Prohibition of Segregated Facilities (Feb 1999).



__X__ (29) 52.222-26, Equal Opportunity (Mar 2007) (E.O. 11246).



____ (30) 52.222-35, Equal Opportunity for Veterans (Sep 2010)(38 U.S.C. 4212).


__X__ (31) 52.222-36, Affirmative Action for Workers with Disabilities (Oct 2010) (29 U.S.C. 793).



____ (32) 52.222-37, Employment Reports on Veterans (Sep 2010) (38 U.S.C. 4212).



____ (33) 52.222-40, Notification of Employee Rights Under the National Labor Relations Act (Dec 2010) (E.O. 13496).



____ (34) 52.222-54, Employment Eligibility Verification (Jul 2012). (Executive Order 12989). (Not applicable to the acquisition of commercially
available off-the-shelf items or certain other types of commercial items as prescribed in 22.1803.)



____ (35)(i)  52.223-9, Estimate of Percentage of Recovered Material Content for EPA–Designated Items (May 2008) (42 U.S.C. 6962(c)(3)(A)(ii)).
(Not applicable to the acquisition of commercially available off-the-shelf items.)





____ (ii) Alternate I (May 2008) of 52.223-9 (42 U.S.C. 6962(i)(2)(C)). (Not applicable to the acquisition of commercially available off-the-
shelf items.)



____ (36) 52.223-15, Energy Efficiency in Energy-Consuming Products (Dec 2007) (42 U.S.C. 8259b).



____ (37)(i)  52.223-16, IEEE 1680 Standard for the Environmental Assessment of Personal Computer Products (Dec 2007) (E.O. 13423).



____ (ii) Alternate I (Dec 2007) of 52.223-16.



__X__ (38) 52.223-18, Encouraging Contractor Policies to Ban Text Messaging While Driving (Aug 2011) (E.O. 13513).



____ (39) 52.225-1, Buy American Act—Supplies (Feb 2009) (41 U.S.C. 10a-10d).



____(40)(i) 52.225-3, Buy American Act--Free Trade Agreements--Israeli Trade Act (NOV 2012) (41 U.S.C. chapter 83, 19 U.S.C. 3301 note, 19
U.S.C. 2112 note, 19 U.S.C. 3805 note, 19 U.S.C. 4001 note, Pub. L. 103-182, 108-77, 108-78, 108-286, 108-302, 109-53, 109-169, 109-283, 110-
138, 112-41, 112-42, and 112-43).

 (ii) Alternate I (MAR 2012) of 52.225-3.

 (iii) Alternate II (MAR 2012) of 52.225-3.

 (iv) Alternate III (NOV 2012) of 52.225-3.

____ (41) 52.225-5, Trade Agreements (Sep 2013) (19 U.S.C. 2501, et seq., 19 U.S.C. 3301 note).


__X__ (42) 52.225-13, Restrictions on Certain Foreign Purchases (June 2008) (E.O.’s, proclamations, and statutes administered by the Office of
Foreign Assets Control of the Department of the Treasury).



____ (43) 52.225-26, Contractors Performing Private Security Functions Outside the United States (Jul 2013) (Section 862, as amended, of the
National Defense Authorization Act for Fiscal Year 2008; 10 U.S.C. 2302 Note).



____ (44) 52.226-4, Notice of Disaster or Emergency Area Set-Aside (Nov 2007) (42 U.S.C. 5150



____ (45) 52.226-5, Restrictions on Subcontracting Outside Disaster or Emergency Area (Nov 2007) (42 U.S.C. 5150).



____ (46) 52.232-29, Terms for Financing of Purchases of Commercial Items (Feb 2002) (41 U.S.C. 255(f), 10 U.S.C. 2307(f)).



____ (47) 52.232-30, Installment Payments for Commercial Items (Oct 1995) (41 U.S.C. 255(f), 10 U.S.C. 2307(f)).



__X__ (48) 52.232-33, Payment by Electronic Funds Transfer—System for Award Management (July 2013) (31 U.S.C. 3332).



____ (49) 52.232-34, Payment by Electronic Funds Transfer—Other than System for Award Management (July 2013) (31 U.S.C. 3332).



____ (50) 52.232-36, Payment by Third Party (July 2013) (31 U.S.C. 3332).



____  (51) 52.239-1, Privacy or Security Safeguards (Aug 1996) (5 U.S.C. 552a).



____ (52)(i)  52.247-64, Preference for Privately Owned U.S.-Flag Commercial Vessels (Feb 2006) (46 U.S.C. Appx. 1241(b) and 10 U.S.C. 2631).



____ (ii) Alternate I (Apr 2003) of 52.247-64.



(c) The Contractor shall comply with the FAR clauses in this paragraph (c), applicable to commercial services, that the Contracting Officer has
indicated as being incorporated in this contract by reference to implement provisions of law or Executive orders applicable to acquisitions of
commercial items: (Contracting Officer check as appropriate.)



_____ (1) 52.222-41, Service Contract Act of 1965 (Nov 2007) (41 U.S.C. 351, et seq.).





_____ (2) 52.222-42, Statement of Equivalent Rates for Federal Hires (May 1989) (29 U.S.C. 206 and 41 U.S.C. 351, et seq.).





_____ (3) 52.222-43, Fair Labor Standards Act and Service Contract Act—Price Adjustment (Multiple Year and Option Contracts) (Sep 2009) (29
U.S.C. 206 and 41 U.S.C. 351, et seq.).



_____ (4) 52.222-44, Fair Labor Standards Act and Service Contract Act—Price Adjustment (Sep 2009) (29 U.S.C. 206 and 41 U.S.C. 351, et seq.).



_____ (5) 52.222-51, Exemption from Application of the Service Contract Act to Contracts for Maintenance, Calibration, or Repair of Certain
Equipment—Requirements (Nov 2007) (41 351, et seq.).



_____ (6) 52.222-53, Exemption from Application of the Service Contract Act to Contracts for Certain Services—Requirements (Feb 2009) (41 U.S.C.
351, et seq.).



_____ (7) 52.222-17, Nondisplacement of Qualified Workers (JAN 2013) (E.O.13495).



_____ (8) 52.226-6, Promoting Excess Food Donation to Nonprofit Organizations (Mar 2009) (Pub. L. 110-247).



_____ (9) 52.237-11, Accepting and Dispensing of $1 Coin (Sept 2008) (31 U.S.C. 5112(p)(1)).



(d) Comptroller General Examination of Record. The Contractor shall comply with the provisions of this paragraph (d) if this contract was
awarded using other than sealed bid, is in excess of the simplified acquisition threshold, and does not contain the clause at 52.215-2, Audit
and Records--Negotiation.



(1) The Comptroller General of the United States, or an authorized representative of the Comptroller General, shall have access to and right to
examine any of the Contractor's directly pertinent records involving transactions related to this contract.



(2) The Contractor shall make available at its offices at all reasonable times the records, materials, and other evidence for examination,
audit, or reproduction, until 3 years after final payment under this contract or for any shorter period specified in FAR Subpart 4.7, Contractor
Records Retention, of the other clauses of this contract. If this contract is completely or partially terminated, the records relating to the
work terminated shall be made available for 3 years after any resulting final termination settlement. Records relating to appeals under the
disputes clause or to litigation or the settlement of claims arising under or relating to this contract shall be made available until such
appeals, litigation, or claims are finally resolved.



(3) As used in this clause, records include books, documents, accounting procedures and practices, and other data, regardless of type and
